staff_id,name,email,role,hire_date
S1,William Reagan,[email],Manager,2014-07-23
S2,Carolyn Edwards,[email],Manager,2019-07-23
S3,Madeline Martucci,[email],Librarian,2012-02-17
S4,Nancy Pennington,[email],Manager,2014-09-03
S5,Tammy Murray,[email],Manager,2014-01-18
S6,Beatrice Gaines,[email],Manager,2021-02-09
S7,George Chipman,[email],Assistant,2014-07-07
S8,Dallas Watts,[email],Librarian,2016-08-19
S9,Vern Papa,[email],Manager,2019-03-02
S10,Patrick Burnside,[email],Librarian,2013-06-04
